transaction_id,customer_id,product_id,units_sold,transaction_date
324,33,5,5,2023-08-31
325,21,1,5,2023-04-01
326,34,1,2,2024-04-13
327,4,3,3,2023-05-22
328,89,2,3,2023-09-02
329,28,6,4,2023-05-01
330,39,3,5,2023-05-31
331,60,2,2,2023-11-11
332,25,1,5,2023-10-27
333,25,4,1,2023-04-03
334,71,2,3,2024-03-10
335,50,2,1,2023-07-21
336,92,4,5,2023-01-06
337,34,5,3,2023-12-09
338,17,3,2,2023-11-07
339,68,5,5,2023-06-26
340,20,4,5,2024-01-30
341,54,1,5,2023-04-26
342,4,6,5,2023-09-25
343,33,4,5,2023-04-29
344,83,1,5,2023-04-23
345,80,2,2,2023-06-09
346,94,4,4,2024-01-21
347,89,1,4,2023-08-23
348,6,3,5,2023-09-02
349,44,4,3,2023-01-02
350,87,5,3,2023-03-14
351,19,4,3,2024-03-25
352,48,2,5,2023-12-11
353,100,4,4,2024-06-09
354,48,3,2,2023-10-23
355,54,5,4,2023-04-13
356,36,4,4,2024-03-09
357,31,3,4,2023-03-22
358,25,3,4,2023-06-29
359,17,3,2,2023-03-29
360,58,6,3,2023-05-29
361,27,1,5,2024-04-29
362,5,6,5,2024-05-12
363,74,6,2,2023-09-24
364,33,1,5,2023-05-08
365,91,4,4,2024-04-08
366,50,6,3,2024-02-18
367,62,5,3,2023-01-26
368,2,4,3,2023-12-27
369,4,2,4,2023-07-21
370,52,1,2,2024-06-03
371,95,1,4,2023-12-29
372,34,1,2,2023-06-16
373,59,3,4,2024-04-04
374,16,6,3,2023-12-19
375,94,4,5,2023-01-31
376,8,1,3,2023-03-05
377,99,6,5,2023-10-26
378,51,3,5,2023-10-15
379,90,6,4,2024-01-17
380,87,5,3,2024-05-17
381,62,3,1,2023-12-30
382,22,6,4,2024-01-23
383,46,5,3,2023-09-13
384,36,3,3,2024-04-19
385,38,6,2,2023-03-07
386,75,6,4,2023-11-18
387,81,2,2,2024-02-09
388,18,2,2,2023-08-18
389,27,1,4,2023-02-23
390,35,5,1,2024-01-27
391,91,3,5,2023-01-05
392,5,1,2,2023-03-28
393,22,1,3,2023-11-06
394,82,5,3,2023-11-24
395,93,4,1,2023-10-25
396,2,1,3,2023-09-19
397,26,5,5,2023-11-22
398,27,1,5,2023-12-20
399,68,1,3,2023-05-06
400,98,2,5,2023-05-29
401,9,5,3,2023-08-29
402,72,4,1,2023-09-14
403,77,6,5,2023-05-14
404,55,1,1,2024-02-02
405,39,1,2,2024-05-22
406,56,4,3,2023-05-05
407,43,4,1,2023-06-07
408,69,4,1,2023-12-13
409,39,1,3,2024-03-08
410,19,6,1,2023-04-03
411,99,1,4,2023-04-29
412,78,4,5,2024-06-30
413,21,6,5,2024-06-21
414,98,6,3,2024-02-29
415,48,3,2,2023-01-15
416,7,5,5,2023-03-08
417,34,3,2,2024-06-27
418,79,1,1,2023-01-27
419,62,2,3,2024-06-22
420,68,4,3,2023-01-27
421,11,4,4,2024-02-15
422,6,2,5,2023-02-22
423,50,6,1,2023-01-21
424,21,1,3,2023-03-07
425,38,5,4,2023-12-28
426,77,1,5,2024-06-24
427,76,4,4,2023-03-04
428,52,3,3,2024-07-02
429,49,1,3,2024-03-17
430,2,1,1,2024-05-25
431,68,3,2,2023-11-04
432,3,5,3,2023-10-14
433,91,1,5,2024-02-14
434,81,2,3,2023-10-04
435,61,2,1,2024-02-13
436,57,6,4,2023-05-10
437,89,1,2,2023-02-06
438,100,2,4,2023-04-03
439,95,5,4,2023-08-29
440,24,3,5,2023-04-12
441,72,5,4,2023-02-27
442,48,2,3,2023-05-17
443,63,3,1,2023-06-10
444,59,1,5,2024-06-20
445,32,2,4,2023-12-10
446,45,2,5,2023-10-18
447,15,1,2,2023-04-16
448,63,2,5,2024-04-15
449,43,3,1,2024-02-17
450,91,4,2,2023-11-01
451,80,2,1,2024-03-27
452,10,4,2,2024-04-04
453,18,4,1,2023-07-08
454,59,2,3,2023-06-30
455,41,5,3,2023-05-22
456,27,3,5,2023-03-05
457,55,5,5,2023-09-29
458,72,3,5,2023-02-18
459,34,3,5,2023-10-15
460,18,2,4,2023-11-21
461,26,3,5,2023-07-30
462,44,2,1,2023-09-07
463,96,3,1,2024-05-02
464,77,5,5,2023-03-20
465,70,4,3,2024-04-06
466,81,4,3,2023-06-12
467,16,5,4,2023-08-03
468,41,3,1,2023-01-02
469,18,5,4,2023-09-01
470,36,1,3,2024-04-14
471,98,1,1,2023-03-19
472,32,2,4,2024-06-25
473,30,3,4,2023-12-11
474,61,1,3,2023-07-29
475,52,2,1,2023-07-16
476,87,1,2,2024-05-07
477,16,4,2,2023-04-29
478,91,2,1,2023-02-02
479,54,4,1,2023-09-28
480,42,4,3,2023-02-02
481,70,2,2,2023-12-08
482,6,1,3,2024-04-11
483,36,3,4,2023-03-17
484,66,5,5,2023-08-18
485,81,3,3,2023-03-14
486,6,5,3,2023-02-15
487,53,6,2,2023-07-03
488,98,5,3,2024-04-15
489,48,2,1,2023-06-19
490,81,2,4,2023-09-29
491,46,5,3,2023-09-04
492,39,3,5,2024-06-24
493,50,5,2,2023-02-03
494,4,3,5,2023-01-14
495,90,6,3,2024-05-22
496,42,2,5,2023-03-12
497,64,5,2,2023-11-09
498,41,4,2,2023-02-17
499,30,5,5,2023-07-03
500,87,4,5,2023-07-28
